AccountID,CustomerID,AccountType,Balance
184,169,Checking,180704.47
185,1000,Checking,745076.83
186,876,Checking,789376.22
187,367,Checking,263645.91
188,510,Savings,515709.72
189,479,Checking,496170.05
190,411,Checking,122832.19
191,127,Savings,236679.23
192,568,Checking,639769.21
193,405,Checking,491548.1
194,90,Checking,780715.75
195,510,Savings,845919.8
196,67,Checking,925054.2
197,1000,Checking,239264.23
198,212,Checking,481753.84
199,692,Savings,83320.75
200,270,Checking,43801.8
201,806,Savings,58525.9
202,795,Savings,467925.0
203,19,Checking,650561.83
204,113,Savings,829671.73
205,233,Checking,463745.1
206,670,Checking,904360.86
207,297,Savings,219798.96
208,967,Savings,957739.46
209,91,Checking,521854.56
210,774,Savings,782777.72
211,552,Savings,169655.05
212,126,Savings,534280.73
213,149,Checking,529224.45
214,911,Savings,317789.21
215,379,Checking,982049.66
216,841,Checking,896627.63
217,537,Savings,42006.45
218,771,Checking,294947.47
219,664,Savings,197707.62
220,757,Checking,301816.07
221,937,Savings,277156.63
222,572,Checking,728690.28
223,285,Checking,292059.94
224,47,Checking,891099.17
225,56,Savings,124155.62
226,629,Savings,13209.43
227,57,Checking,279993.71
228,948,Savings,726052.32
229,542,Savings,540678.69
230,227,Savings,891489.55
231,47,Checking,189471.49
232,662,Checking,89289.69
233,639,Savings,953577.76
234,359,Savings,374944.01
235,752,Savings,330885.27
236,286,Checking,326277.82
237,416,Savings,264586.72
238,949,Savings,764441.94
239,534,Savings,814393.88
240,914,Savings,549892.84
241,504,Checking,799112.4
242,944,Checking,995690.48
243,904,Savings,423167.8
244,798,Checking,418784.89
245,156,Checking,391285.45
246,520,Checking,978106.02
247,98,Savings,343601.32
248,136,Checking,586565.49
249,517,Savings,799893.47
250,76,Savings,512233.6
251,478,Savings,62812.04
252,236,Checking,254325.32
253,332,Savings,146377.83
254,822,Savings,881787.42
255,636,Savings,803948.3
256,833,Checking,581502.67
257,693,Checking,620135.76
258,350,Checking,45919.75
259,145,Checking,616862.91
260,121,Savings,368171.58
261,375,Savings,626697.13
262,694,Checking,623209.44
263,53,Savings,120591.96
264,912,Savings,331117.74
265,863,Checking,918535.23
266,355,Savings,506613.99
267,852,Savings,525622.08
268,151,Checking,390019.33
269,311,Checking,938027.88
270,437,Savings,466481.94
271,420,Savings,727425.78
272,762,Checking,564927.47
273,28,Savings,525489.21
274,692,Savings,555273.63
275,584,Checking,93929.08
276,989,Checking,539803.26
277,554,Checking,682099.79
278,163,Checking,808882.08
279,895,Savings,765462.36
280,57,Savings,822105.53
281,274,Checking,780682.03
282,96,Savings,944958.28
283,655,Savings,193468.35
284,858,Checking,77373.12
285,738,Savings,675208.26
286,386,Checking,688245.08
287,268,Checking,547608.79
288,260,Checking,901818.26
289,240,Checking,693872.38
290,360,Savings,103867.05
291,926,Checking,882554.81
292,530,Savings,260928.51
293,248,Checking,266069.68
294,793,Savings,188398.81
295,753,Savings,562167.93
296,101,Checking,845233.64
297,1,Savings,777466.52
298,828,Savings,307744.96
299,164,Savings,476682.38
300,68,Savings,127609.62
301,41,Checking,993758.08
302,148,Checking,12304.83
303,646,Checking,513615.04
304,320,Checking,196811.53
305,354,Savings,318774.85
306,623,Checking,646300.46
307,128,Savings,932838.29
308,936,Savings,354280.17
309,327,Savings,424837.81
310,424,Checking,610683.05
311,631,Savings,66325.45
312,540,Savings,376589.11
313,458,Checking,653230.88
314,5,Checking,146764.14
315,232,Savings,559464.39
316,381,Checking,860867.65
317,165,Savings,549069.88
318,10,Checking,995829.52
319,976,Savings,226870.28
320,465,Checking,539223.07
321,139,Checking,955760.93
322,753,Savings,323263.29
323,46,Savings,122422.57
324,363,Savings,702342.72
325,840,Checking,941764.68
326,845,Checking,534869.77
327,886,Checking,519932.48
328,468,Savings,284524.0
329,700,Savings,435966.76
330,946,Savings,778938.33
331,568,Checking,719478.23
332,667,Checking,885660.38
333,645,Savings,390363.69
334,446,Checking,835619.23
335,609,Savings,619901.67
336,632,Savings,157197.73
337,438,Savings,887005.92
338,369,Savings,773525.59
339,487,Savings,711027.06
340,326,Checking,964004.97
341,37,Savings,973560.73
342,731,Savings,512701.1
343,659,Checking,409190.92
344,70,Savings,788015.17
345,412,Savings,5641.75
346,753,Savings,183401.92
347,840,Savings,492283.9
348,861,Savings,852943.91
349,730,Checking,925782.7
350,739,Savings,763443.45
351,116,Savings,267155.83
352,582,Checking,160552.42
353,433,Checking,648516.98
354,262,Checking,99947.28
355,586,Savings,615613.19
356,801,Savings,424841.58
357,799,Checking,124337.47
358,272,Checking,391145.98
359,630,Savings,424021.79
360,699,Checking,298316.05
361,541,Checking,903295.71
362,225,Savings,385671.69
363,66,Checking,162504.89
364,34,Savings,16398.82
365,85,Checking,95396.49
366,291,Savings,856204.63
367,880,Savings,882239.95
368,355,Savings,701371.67
369,859,Savings,289691.59
370,450,Checking,827795.94
371,377,Checking,96536.6
372,252,Savings,717287.84
373,408,Checking,391184.92
374,681,Checking,290029.66
375,748,Checking,206436.03
376,602,Checking,78874.12
377,813,Savings,989817.19
378,109,Checking,614890.88
379,183,Savings,341378.03
380,674,Checking,370129.38
381,366,Checking,303153.85
382,484,Savings,747883.15
383,678,Savings,2007.25
384,985,Checking,95157.33
385,293,Checking,81089.07
386,629,Checking,816433.25
387,708,Checking,454991.07
388,114,Checking,587521.86
389,589,Checking,933424.12
390,425,Checking,583793.37
391,839,Checking,993137.89
392,223,Checking,760459.47
393,259,Savings,13604.57
394,109,Savings,242171.76
395,438,Savings,719292.35
396,653,Checking,900770.65
397,55,Checking,654295.13
398,394,Checking,481903.53
399,895,Checking,921290.89
400,329,Savings,924238.89
401,251,Checking,153803.23
402,596,Savings,671802.66
403,955,Savings,941806.07
404,232,Savings,685337.56
405,698,Checking,66599.2
406,892,Savings,305517.43
407,613,Savings,796795.49
408,896,Savings,211662.79
409,568,Savings,306838.52
410,819,Checking,50919.79
411,548,Savings,699076.48
412,985,Savings,443529.6
413,703,Savings,758740.79
414,42,Savings,195900.11
415,503,Checking,675273.16
416,524,Checking,845902.25
417,812,Savings,37238.77
418,429,Savings,442280.03
419,736,Checking,511653.74
420,223,Checking,458591.82
421,202,Savings,193782.49
422,796,Savings,142794.59
423,73,Savings,843426.35
424,688,Checking,730838.62
425,413,Checking,596466.48
426,147,Checking,448449.24
427,120,Checking,525112.13
428,960,Savings,672837.82
429,95,Savings,840387.68
430,786,Savings,200100.32
431,566,Savings,653484.65
432,612,Checking,183070.7
433,319,Checking,967380.41
434,413,Savings,549891.63
435,404,Checking,419366.73
436,690,Savings,8572.02
437,722,Savings,511974.28
438,749,Savings,679104.43
439,247,Savings,553660.26
440,994,Savings,786887.32
441,18,Checking,269305.63
442,913,Checking,212211.35
443,216,Checking,120214.65
444,469,Checking,39477.07
445,10,Savings,615075.43
446,226,Savings,136048.58
447,607,Checking,462843.87
448,765,Savings,988189.08
449,571,Checking,976469.63
450,277,Savings,728111.63
451,776,Checking,882762.39
452,998,Checking,17395.21
453,428,Savings,359936.92
454,258,Savings,224250.19
455,991,Savings,351690.05
456,422,Checking,745662.1
457,849,Checking,640928.01
458,488,Checking,213627.73
459,210,Savings,788758.28
460,765,Savings,108269.46
461,214,Checking,149576.81
462,200,Savings,332212.7
463,966,Checking,775152.28
464,456,Checking,334917.92
465,851,Checking,498527.6
466,41,Checking,854111.59
467,778,Savings,51002.73
468,294,Savings,990743.95
469,875,Checking,357860.74
470,179,Checking,776206.8
471,86,Checking,61508.85
472,576,Checking,133127.31
473,214,Checking,879108.64
474,530,Checking,567740.16
475,551,Savings,559617.84
476,299,Savings,501054.03
477,332,Savings,309010.98
478,764,Savings,442608.67
479,435,Savings,628239.13
480,117,Checking,626243.01
481,613,Checking,891553.73
482,463,Checking,600898.17
483,63,Savings,367836.69
484,830,Savings,533782.6
485,48,Savings,280011.43
486,898,Checking,85188.64
487,813,Checking,351308.51
488,434,Checking,233353.11
489,835,Savings,617197.15
490,860,Savings,87085.01
491,63,Checking,216551.85
492,664,Savings,993619.96
493,15,Checking,589577.2
494,611,Checking,2303.41
495,416,Savings,461876.64
496,583,Checking,833703.27
497,615,Savings,726095.47
498,899,Savings,205402.19
499,650,Savings,446803.06
500,596,Checking,998452.65
501,956,Checking,869467.28
502,903,Savings,166439.9
503,399,Savings,570788.55
504,501,Savings,167997.74
505,790,Savings,976232.88
506,710,Checking,465710.4
507,463,Checking,527473.03
508,777,Savings,357162.42
509,275,Savings,418038.04
510,358,Savings,515922.52
511,723,Checking,539271.99
512,400,Checking,814358.03
513,604,Checking,460251.43
514,999,Savings,412989.29
515,447,Savings,791431.46
516,991,Savings,975925.21
517,634,Checking,783886.67
518,722,Checking,762039.57
519,55,Checking,279256.25
520,462,Savings,966742.77
521,151,Checking,805199.14
522,865,Savings,226724.86
523,810,Checking,909056.84
524,40,Checking,723857.14
525,877,Checking,672132.62
526,207,Checking,216867.86
527,127,Savings,57177.08
528,75,Savings,68449.29
529,269,Checking,373735.03
530,921,Checking,476251.27
531,936,Checking,803579.35
532,586,Savings,956541.26
533,228,Checking,821550.6
534,700,Checking,194074.05
535,877,Checking,792202.18
536,626,Checking,82164.58
537,138,Checking,828964.74
538,736,Savings,717979.58
539,785,Savings,599804.42
540,172,Checking,357934.38
541,52,Checking,31733.85
542,169,Checking,935944.54
543,935,Checking,187666.5
544,783,Savings,15825.11
545,57,Savings,132662.65
546,658,Checking,608781.18
547,998,Savings,717314.0
548,999,Checking,339295.51
549,230,Checking,523353.86
550,32,Checking,926967.71
551,87,Savings,297958.92
552,927,Checking,645244.7
553,11,Savings,452388.67
554,643,Checking,251893.25
555,472,Checking,469897.38
556,443,Savings,182277.88
557,936,Checking,820838.53
558,711,Checking,492498.48
559,863,Checking,65045.5
560,149,Checking,823955.25
561,271,Checking,422879.59
562,79,Checking,472335.63
563,164,Savings,179751.28
564,627,Savings,487289.59
565,726,Checking,552891.44
566,32,Checking,320850.87
567,673,Checking,541380.5
568,420,Savings,431004.13
569,986,Checking,109727.89
570,175,Checking,230574.9
571,842,Savings,704284.87
572,769,Savings,27594.04
573,531,Checking,483829.81
574,723,Checking,810853.82
575,820,Savings,247004.8
576,207,Checking,987522.15
577,384,Savings,170995.88
578,395,Checking,130658.0
579,812,Checking,212860.62
580,254,Checking,933910.48
581,986,Savings,555995.16
582,874,Savings,686048.72
583,969,Savings,787519.42
584,980,Savings,156489.56
585,579,Savings,389567.88
586,597,Savings,551563.06
587,781,Savings,796396.79
588,604,Checking,566342.71
589,294,Savings,332487.54
590,305,Checking,234052.15
591,782,Savings,975493.45
592,695,Checking,271059.13
593,369,Checking,358813.36
594,218,Savings,292167.12
595,410,Checking,473579.07
596,1,Checking,78682.28
597,140,Savings,184902.49
598,131,Checking,827660.37
599,459,Savings,773681.39
600,538,Checking,412369.24
601,246,Checking,63571.73
602,407,Savings,302328.72
603,649,Checking,991257.73
604,132,Savings,446699.34
605,422,Savings,70763.45
606,104,Checking,214675.87
607,392,Checking,867334.13
608,24,Savings,443164.48
609,219,Checking,986159.73
610,135,Savings,765548.71
611,745,Savings,629390.09
612,404,Savings,492269.95
613,903,Checking,429158.2
614,357,Savings,259103.18
615,970,Checking,82651.15
616,348,Savings,83010.87
617,649,Savings,840209.44
618,692,Savings,952139.49
619,391,Savings,421871.66
620,766,Checking,140852.39
621,413,Checking,469354.99
622,480,Checking,267861.82
623,568,Checking,51996.14
624,3,Checking,596809.31
625,996,Savings,225015.74
626,312,Checking,968945.89
627,212,Savings,864452.88
628,497,Checking,401646.58
629,622,Checking,961745.0
630,118,Savings,170487.12
631,60,Checking,369663.98
632,351,Checking,705873.34
633,160,Checking,139330.97
634,762,Checking,346684.1
635,336,Checking,223861.38
636,191,Checking,167498.77
637,957,Savings,901636.26
638,59,Savings,612872.89
639,908,Checking,491517.67
640,145,Savings,15001.26
641,565,Savings,784753.62
642,947,Savings,644794.46
643,685,Savings,460618.4
644,859,Savings,343597.58
645,972,Checking,981399.73
646,412,Checking,545188.21
647,183,Savings,898149.6
648,326,Savings,204821.91
649,715,Checking,236786.05
650,419,Savings,836514.79
651,406,Checking,789532.39
652,426,Savings,566602.89
653,589,Savings,956545.34
654,188,Checking,569785.22
655,791,Checking,450376.74
656,358,Savings,359618.42
657,562,Savings,200393.02
658,809,Checking,478345.61
659,958,Savings,610352.08
660,643,Checking,784368.89
661,61,Checking,149088.38
662,37,Savings,186460.89
663,812,Savings,826545.9
664,912,Checking,441513.3
665,339,Checking,159307.98
666,100,Savings,388113.41
667,347,Savings,439500.45
668,560,Savings,805655.0
669,393,Savings,34756.17
670,503,Checking,24373.87
671,544,Checking,714601.57
672,25,Savings,570342.65
673,499,Savings,298481.75
674,903,Checking,582498.87
675,401,Checking,816031.81
676,28,Savings,92049.93
677,704,Savings,445505.89
678,478,Savings,570935.9
679,483,Savings,598332.39
680,572,Checking,732761.53
681,907,Checking,857669.12
682,987,Savings,84998.4
683,286,Checking,487170.48
684,747,Checking,403346.88
685,194,Checking,987714.6
686,48,Checking,472769.25
687,831,Checking,695790.11
688,821,Checking,657349.68
689,325,Checking,244762.23
690,91,Savings,116839.55
691,406,Checking,488129.28
692,413,Checking,616924.96
693,743,Savings,228133.4
694,219,Checking,861162.84
695,505,Savings,585444.81
696,746,Savings,426344.13
697,730,Savings,335254.17
698,395,Savings,804091.2
699,571,Checking,669600.67
700,958,Savings,641597.57
701,667,Savings,941745.27
702,214,Savings,602488.88
703,865,Savings,396162.55
704,338,Checking,207124.96
705,63,Savings,92972.96
706,808,Checking,970207.79
707,612,Checking,16922.3
708,389,Checking,218795.0
709,433,Checking,495242.21
710,197,Savings,431209.34
711,850,Checking,132249.93
712,90,Checking,14000.12
713,362,Savings,866331.29
714,776,Savings,832843.75
715,21,Checking,204668.02
716,233,Checking,415433.27
717,888,Savings,506440.31
718,183,Checking,174592.06
719,833,Checking,785034.24
720,885,Savings,5176.66
721,319,Savings,806944.2
722,863,Checking,885221.83
723,825,Checking,655099.44
724,342,Savings,728612.06
725,127,Checking,45352.58
726,921,Savings,522051.37
727,222,Savings,742636.65
728,542,Checking,338352.02
729,150,Checking,754316.85
730,558,Savings,175603.03
731,992,Savings,973791.44
732,803,Savings,146151.21
733,758,Checking,97458.32
734,807,Checking,835798.84
735,123,Checking,134826.36
736,474,Savings,377539.98
737,967,Savings,612991.29
738,390,Savings,475360.04
739,278,Checking,920768.42
740,458,Savings,999309.24
741,311,Savings,866638.61
742,893,Checking,906967.6
743,803,Savings,219130.19
744,319,Savings,920164.99
745,173,Checking,124911.77
746,949,Checking,894479.98
747,206,Savings,383422.57
748,443,Checking,269763.73
749,299,Checking,839827.88
750,34,Savings,50055.31
751,432,Savings,952763.44
752,94,Checking,965852.83
753,587,Savings,206904.36
754,532,Checking,539875.55
755,857,Savings,800300.75
756,507,Checking,433520.1
757,639,Savings,946248.14
758,658,Savings,440353.63
759,946,Savings,65958.02
760,527,Checking,787335.73
761,715,Checking,210827.0
762,871,Savings,342041.97
763,712,Checking,945600.42
764,176,Savings,611948.33
765,343,Checking,900450.29
766,797,Checking,156750.84
767,166,Savings,545836.03
768,860,Savings,119290.35
769,608,Checking,312451.52
770,651,Checking,745497.21
771,968,Checking,590206.16
772,702,Savings,827591.67
773,554,Checking,576877.06
774,421,Savings,641322.01
775,614,Checking,660614.62
776,597,Checking,77648.33
777,526,Savings,629752.51
778,842,Savings,681392.82
779,52,Savings,487848.93
780,213,Savings,398813.3
781,261,Savings,557221.32
782,853,Checking,624377.6
783,347,Checking,835791.09
784,719,Checking,587893.34
785,126,Savings,750620.93
786,823,Savings,466518.26
787,225,Savings,570410.14
788,130,Savings,632496.21
789,128,Savings,920510.49
790,685,Checking,299252.84
791,256,Checking,990114.84
792,301,Savings,65158.93
793,386,Savings,786251.38
794,330,Checking,525974.9
795,701,Checking,648095.84
796,350,Savings,53746.56
797,520,Savings,815055.46
798,728,Checking,980245.85
799,626,Checking,953437.79
800,421,Checking,266220.58
801,678,Savings,674649.51
802,373,Savings,493480.0
803,473,Savings,894341.98
804,651,Checking,252241.11
805,1,Savings,173204.19
806,987,Checking,576614.17
807,792,Checking,969171.54
808,397,Savings,442371.88
809,76,Savings,191211.9
810,328,Checking,774184.4
811,539,Checking,374331.16
812,662,Checking,800573.08
813,958,Checking,980937.63
814,705,Checking,299172.54
815,355,Checking,753288.67
816,193,Checking,914737.02
817,944,Savings,517177.92
818,24,Checking,68295.47
819,168,Savings,925107.36
820,991,Savings,570775.97
821,553,Savings,631072.24
822,783,Savings,971521.19
823,296,Savings,599288.87
824,258,Checking,56761.06
825,209,Checking,77825.54
826,347,Checking,276269.27
827,459,Savings,870191.33
828,880,Savings,766041.95
829,235,Savings,231063.61
830,711,Checking,625741.65
831,164,Savings,988376.9
832,394,Checking,376128.78
833,388,Checking,99415.44
834,268,Savings,920013.77
835,885,Savings,39871.02
836,44,Checking,460456.88
837,808,Checking,644022.83
838,701,Checking,183464.32
839,631,Checking,683352.68
840,806,Checking,289893.31
841,504,Checking,375292.05
842,178,Checking,466497.26
843,573,Checking,21915.28
844,806,Savings,613951.24
845,671,Checking,257779.34
846,583,Checking,422868.21
847,272,Savings,194475.68
848,736,Savings,793965.29
849,430,Savings,299525.31
850,123,Savings,596902.93
851,756,Savings,53496.13
852,963,Checking,540012.52
853,26,Checking,716749.2
854,54,Savings,414304.43
855,913,Savings,943864.77
856,675,Savings,483375.75
857,501,Savings,505447.79
858,185,Savings,572722.72
859,123,Savings,178216.69
860,527,Checking,459199.13
861,686,Checking,667077.83
862,656,Checking,142205.5
863,694,Savings,604947.79
864,654,Checking,705232.04
865,414,Savings,307267.95
866,911,Checking,526944.02
867,477,Savings,160767.57
868,453,Savings,388845.05
869,131,Savings,499182.42
870,45,Checking,685144.88
871,856,Savings,287922.62
872,419,Checking,783868.28
873,152,Checking,252750.76
874,507,Savings,601491.21
875,867,Savings,312389.22
876,399,Savings,725051.29
877,867,Savings,941515.01
878,800,Checking,192741.99
879,293,Checking,996042.39
880,950,Savings,193067.21
881,728,Checking,421213.58
882,776,Savings,989132.03
883,643,Checking,989922.15
884,474,Checking,638884.14
885,218,Checking,812414.91
886,94,Savings,214043.87
887,477,Checking,860904.91
888,273,Savings,377388.87
889,632,Savings,878657.69
890,164,Savings,627288.23
891,370,Checking,674863.33
892,555,Savings,666132.69
893,651,Savings,91849.28
894,132,Savings,168454.8
895,412,Savings,485033.21
896,479,Checking,895246.68
897,665,Savings,526508.79
898,316,Savings,531531.76
899,583,Savings,144496.72
900,808,Savings,358282.52
901,551,Checking,226152.68
902,394,Checking,544439.13
903,324,Savings,281463.49
904,270,Checking,406124.74
905,969,Checking,837773.33
906,197,Savings,795179.97
907,946,Checking,433650.84
908,869,Checking,354680.28
909,934,Savings,8269.91
910,811,Checking,460166.75
911,814,Savings,382883.21
912,294,Savings,782860.31
913,119,Checking,130193.6
914,692,Checking,61804.57
915,336,Checking,239076.92
916,672,Savings,629266.74
917,603,Savings,195331.99
918,875,Savings,803060.41
919,745,Checking,213979.81
920,991,Checking,777003.63
921,704,Savings,651370.26
922,762,Checking,448847.91
923,280,Checking,478732.49
924,498,Savings,701126.08
925,560,Checking,868710.9
926,405,Savings,912650.44
927,840,Savings,46107.21
928,341,Checking,654581.99
929,524,Savings,314307.68
930,739,Savings,87869.74
931,509,Savings,47955.72
932,486,Savings,948690.36
933,916,Checking,15937.92
934,34,Checking,565603.22
935,932,Checking,222096.77
936,948,Checking,53694.18
937,712,Checking,518641.06
938,552,Savings,249497.89
939,508,Checking,790535.0
940,793,Savings,167932.37
941,812,Checking,427937.85
942,953,Checking,38844.35
943,50,Savings,430616.86
944,461,Checking,492309.51
945,208,Savings,802990.85
946,474,Checking,801700.12
947,113,Checking,20654.77
948,310,Savings,194752.84
949,508,Checking,562801.62
950,854,Checking,516333.69
951,739,Savings,668597.21
952,892,Checking,638820.04
953,452,Checking,31233.61
954,298,Savings,775732.63
955,222,Savings,922059.69
956,724,Checking,831674.95
957,936,Savings,623188.16
958,893,Checking,888422.46
959,324,Savings,892486.19
960,219,Savings,614685.14
961,26,Savings,57588.54
962,363,Savings,612156.16
963,648,Checking,656851.43
964,505,Savings,460702.07
965,743,Savings,920532.93
966,512,Savings,474196.67
967,910,Checking,594410.21
968,553,Checking,360419.01
969,239,Checking,629519.98
970,519,Savings,453172.47
971,368,Savings,744701.38
972,226,Savings,878183.38
973,381,Checking,853914.33
974,154,Savings,950018.38
975,960,Savings,529431.98
976,906,Savings,642120.11
977,5,Savings,317617.56
978,795,Savings,706613.86
979,405,Savings,221582.92
980,416,Checking,999814.34
981,452,Checking,380051.5
982,315,Savings,112873.02
983,870,Checking,340388.05
984,853,Savings,480273.99
985,471,Checking,230373.77
986,549,Checking,286623.04
987,201,Checking,633970.15
988,700,Savings,96417.03
989,839,Checking,397546.67
990,876,Checking,863964.72
991,836,Checking,804227.73
992,574,Savings,435854.66
993,235,Checking,699827.67
994,551,Savings,267063.43
995,830,Checking,120517.0
996,145,Checking,151283.52
997,572,Checking,281232.91
998,261,Savings,143444.5
999,152,Checking,760133.26
1000,388,Checking,186869.02
1001,579,Checking,150189.36
1002,55,Checking,797260.1
1003,139,Checking,801359.35
1004,56,Checking,425073.62
1005,387,Savings,229975.68
1006,256,Checking,142126.8
1007,199,Savings,296624.34
1008,62,Checking,139847.26
1009,384,Savings,678699.5
1010,606,Checking,12925.67
1011,264,Checking,171664.41
1012,756,Checking,855928.89
1013,926,Checking,875171.11
1014,251,Savings,874886.75
1015,45,Savings,392380.91
1016,741,Savings,574532.76
1017,276,Checking,955316.03
1018,851,Checking,173139.74
1019,479,Checking,360443.09
1020,583,Savings,556063.56
1021,474,Savings,383700.73
1022,126,Checking,661385.6
1023,622,Checking,456929.25
1024,450,Checking,967637.73
1025,931,Savings,136567.09
1026,507,Checking,207899.21
1027,978,Savings,106553.5
1028,165,Savings,896476.49
1029,685,Savings,763078.86
1030,173,Checking,329734.15
1031,390,Savings,685379.1
1032,908,Savings,285764.02
1033,523,Checking,907627.99
1034,445,Savings,242490.48
1035,756,Checking,579552.6
1036,644,Checking,150635.26
1037,703,Savings,659095.84
1038,918,Checking,368166.71
1039,342,Checking,718203.66
1040,126,Savings,18979.82
1041,41,Savings,687941.92
1042,985,Savings,294262.6
1043,427,Savings,309150.7
1044,559,Savings,301416.22
1045,692,Checking,509718.59
1046,580,Checking,471859.37
1047,418,Checking,367949.47
1048,175,Savings,825320.64
1049,139,Savings,94886.04
1050,534,Checking,62918.67
1051,580,Checking,676500.96
1052,127,Savings,857085.46
1053,726,Checking,695210.97
1054,311,Savings,175017.97
1055,501,Savings,149121.89
1056,222,Savings,355764.78
1057,415,Savings,371274.2
1058,756,Savings,624813.38
1059,629,Savings,848980.5
1060,217,Savings,551082.38
1061,669,Checking,760814.73
1062,55,Checking,240842.98
1063,385,Savings,34789.78
1064,114,Checking,762730.99
1065,486,Checking,349621.05
1066,748,Savings,834672.74
1067,94,Checking,954235.64
1068,347,Savings,636787.95
